"","la_code","parmseq","parm","estimate","stderr","z","p","Min.95% CI","Max.95% CI"
"111","E07000078",1,"Scenario_1",7.56927324456025,0.0037753653470397,-54.2786499370258,0,6.96083589150721,8.22619106845218
"112","E07000079",1,"Scenario_1",8.16430358122652,0.00435968708487843,-49.3524682877869,0,7.47202029907601,8.91454742921158
"113","E07000080",1,"Scenario_1",8.08722174677562,0.00450206710298506,-47.5025488231564,0,7.37242664568233,8.86468747198478
"114","E07000081",1,"Scenario_1",7.79562401042151,0.0038909334218425,-53.6810186506504,0,7.17146443735817,8.46915042354104
"115","E07000082",1,"Scenario_1",6.89408110883685,0.0038870334062853,-49.5869534565445,0,6.26224012346094,7.5845147173029
"116","E07000083",1,"Scenario_1",7.64294772104292,0.00411026303999023,-50.1704631037578,0,6.98349996652695,8.35907063298593
"117","E07000084",1,"Scenario_1",7.49393962997887,0.00403396333568692,-50.4697982877491,0,6.84480231496552,8.19922039394066
"118","E07000085",1,"Scenario_1",7.45358652362547,0.00460227831723158,-44.0822316067552,0,6.71688728687197,8.26392788105101
"119","E07000086",1,"Scenario_1",7.21383408055726,0.00428173154866586,-46.3804409838671,0,6.52387508973335,7.97054052445233
"120","E07000087",1,"Scenario_1",7.79036956202492,0.00501334740576162,-41.6445050229994,0,6.9948537138494,8.66792648396122
"121","E07000088",1,"Scenario_1",7.9329769672033,0.00403115560838875,-52.4001320885503,0,7.28857652717327,8.62904766924907
"122","E07000089",1,"Scenario_1",6.93855704161233,0.005172248705861,-37.4241942720017,1.57942131478663e-306,6.11037682600924,7.86957766283104
"123","E07000090",1,"Scenario_1",7.69915560414727,0.00387732099177937,-53.4376347627922,0,7.07616770606779,8.37204996138323
"124","E07000091",1,"Scenario_1",7.8844282700255,0.00446353264401701,-47.1376121235653,0,7.17333395702455,8.65943770675433
"125","E07000092",1,"Scenario_1",7.07834276554243,0.00353831208562011,-55.4303979280056,0,6.5024489495957,7.70103996720652
"126","E07000093",1,"Scenario_1",7.31166730125709,0.00415543423287883,-48.2135982566973,0,6.64206939328313,8.04295294538229
"127","E07000094",1,"Scenario_1",6.81740780047249,0.004263256877226,-44.877456168301,0,6.12668770213116,7.5797117221991
"128","E07000095",1,"Scenario_1",8.04128990130575,0.00422738373575936,-50.4048330887237,0,7.36790792337068,8.77038801634791
"129","E07000096",1,"Scenario_1",7.18653571566974,0.00389698939685465,-50.832896142583,0,6.55572818012681,7.87292708269914
"130","E07000098",1,"Scenario_1",7.70594195512348,0.00392872352898412,-52.7685490839161,0,7.07508189430703,8.38797596627053
"131","E07000099",1,"Scenario_1",7.14596092317192,0.00399876955278152,-49.3552129704381,0,6.49901943002917,7.85189382252856
"132","E07000102",1,"Scenario_1",8.12538791220703,0.00538534729395917,-39.8312413250524,0,7.27780385274147,9.06203556202604
"133","E07000103",1,"Scenario_1",7.69298588819861,0.00402679348905148,-51.4273635731597,0,7.0468785314994,8.39298400242438
"134","E07000105",1,"Scenario_1",8.22252495311046,0.00376890270526682,-57.3481763237671,0,7.62136540994281,8.86655163378605
"135","E07000106",1,"Scenario_1",7.62859108112412,0.0036110223195804,-57.0371905977987,0,7.04621074825279,8.25483142539981
"136","E07000107",1,"Scenario_1",7.85978410148228,0.00372104310964909,-56.4294436617299,0,7.26249549636217,8.50169212923659
"137","E07000108",1,"Scenario_1",8.29705096367646,0.0038281992433126,-56.7854703049036,0,7.68750956834697,8.95023687878179
"138","E07000109",1,"Scenario_1",7.53002126063326,0.00371297717235244,-55.0045103808483,0,6.93089899656621,8.17638313068547
"139","E07000110",1,"Scenario_1",7.71236635579279,0.00380108487394271,-54.5699103238309,0,7.10129150671147,8.37128652060146
"140","E07000111",1,"Scenario_1",7.20525841321613,0.00392729435892583,-50.5268275693939,0,6.56992291737473,7.89684023583852
"141","E07000112",1,"Scenario_1",7.8687535289679,0.00400937852463399,-52.4098068339723,0,7.22706055673433,8.56216420333328
"142","E07000113",1,"Scenario_1",7.78352067352597,0.00400429062339436,-52.1090643636091,0,7.1417676086468,8.47767625686981
"143","E07000114",1,"Scenario_1",8.07024345847662,0.00391909095544557,-54.4952853788062,0,7.44445092191787,8.74367154630876
"144","E07000115",1,"Scenario_1",7.22271099923203,0.00403240492232501,-49.2879088095251,0,6.57126870842778,7.93325028258335
"145","E07000116",1,"Scenario_1",6.68602378929425,0.00389590601702003,-48.4785932355968,0,6.05104487079842,7.38239960489258
"146","E07000117",1,"Scenario_1",8.29508150538531,0.00431088287288235,-50.4196585426702,0,7.6116442269182,9.03388317355149
"147","E07000118",1,"Scenario_1",8.04143738902924,0.0037684988580036,-56.5432246226527,0,7.43856337271074,8.68858608036985
"148","E07000119",1,"Scenario_1",8.42293166992924,0.00424792799516244,-51.6666629893814,0,7.75046920309153,9.14795387613267
"149","E07000120",1,"Scenario_1",7.95119430496553,0.00440737563785731,-47.9979133529026,0,7.24936949398258,8.71458015775437
"150","E07000121",1,"Scenario_1",8.10453704484045,0.00390962823691816,-54.7757174447332,0,7.48054326921666,8.77564450059716
"151","E07000122",1,"Scenario_1",8.27074047809734,0.00435509944386814,-49.8144382379451,0,7.58030427676038,9.01792737578361
"152","E07000123",1,"Scenario_1",7.57961206966624,0.00378391103773326,-54.2040949246652,0,6.96994669647884,8.23788301766079
"153","E07000124",1,"Scenario_1",7.09706961639865,0.00419974168491701,-46.781767887762,0,6.41864488663997,7.84119277194876
"154","E07000125",1,"Scenario_1",7.4348889280142,0.00383366872526681,-52.8336884096722,0,6.81616746918366,8.10488845177485
"155","E07000126",1,"Scenario_1",7.25455529865105,0.00398598306604308,-50.005895820965,0,6.61058435068051,7.95591453149007
"156","E07000127",1,"Scenario_1",7.31704374478606,0.00375050793185332,-53.444701909021,0,6.71015309394667,7.97413201480403
"157","E07000128",1,"Scenario_1",9.39372603510741,0.00461777869941363,-50.8860416483471,0,8.67658742789205,10.1635410898183
"158","E07000129",1,"Scenario_1",8.15545736455408,0.00470765827644311,-45.6728781903207,0,7.410208984244,8.96839596557666
"159","E07000130",1,"Scenario_1",7.39105558030696,0.00380977341477872,-52.9603981049534,0,6.77563568243364,8.05754173621224
"160","E07000131",1,"Scenario_1",7.69966394017392,0.00476373571831503,-43.4960563418496,0,6.94094641718752,8.53371178819454
"161","E07000132",1,"Scenario_1",7.87907193949724,0.00409532302514027,-51.3532645146711,0,7.2242703533007,8.58773041495166
"162","E07000133",1,"Scenario_1",7.38400145863356,0.00384566162700141,-52.4334732653506,0,6.76295167516963,8.0571545292201
"163","E07000134",1,"Scenario_1",8.05531783823409,0.00474979420740858,-44.9111639741781,0,7.30257337423204,8.87822318787843
"164","E07000135",1,"Scenario_1",7.69562322294758,0.00384181903260908,-53.9154304855323,0,7.07808875671903,8.36218655259984
"165","E07000136",1,"Scenario_1",8.98067212597311,0.00433034796332687,-52.7704068539611,0,8.30190646956055,9.70905785049349
"166","E07000137",1,"Scenario_1",9.38762874529142,0.00496398347574688,-47.3181260630316,0,8.61869194433356,10.2174974844839
"167","E07000138",1,"Scenario_1",8.10494686221921,0.00397760953083921,-53.8412885720376,0,7.47050785196019,8.78814875570353
"168","E07000139",1,"Scenario_1",7.91774449219997,0.00438898127668707,-48.0685807780717,0,7.21837481407834,8.67853619679089
"169","E07000140",1,"Scenario_1",8.56099032904967,0.00467574378125752,-47.4249810638168,0,7.82518834689462,9.35895479344524
"170","E07000141",1,"Scenario_1",7.28255805607012,0.00382211289525624,-52.2815935209572,0,6.66423482232163,7.9533621712901
"171","E07000142",1,"Scenario_1",7.56292401293746,0.00380677916059292,-53.8014022413404,0,6.94955964860161,8.22563804324566
"172","E07000143",1,"Scenario_1",8.59221462436345,0.00425599199595901,-52.2222639078182,0,7.92037106993617,9.31528182792747
"173","E07000144",1,"Scenario_1",8.23988356325569,0.00437911298162525,-49.4233892581106,0,7.54545620909762,8.9920050260003
"174","E07000145",1,"Scenario_1",8.65323417872036,0.00440805264438797,-50.6463660976993,0,7.95898488414703,9.40185577338272
"175","E07000146",1,"Scenario_1",8.26163651132729,0.00438576810254681,-49.4313971464332,0,7.56643216322595,9.01448690234285
"176","E07000147",1,"Scenario_1",8.61828214810616,0.00516456987218305,-43.1174021922583,0,7.80969120341517,9.50196323341835
"177","E07000148",1,"Scenario_1",7.07931721975304,0.00378842472950962,-51.7755616115579,0,6.46441701923071,7.7478622876682
"178","E07000149",1,"Scenario_1",7.48273053843521,0.00408160328060556,-49.83214003524,0,6.82613988873868,8.19692101774774
"179","E07000150",1,"Scenario_1",7.47574461381913,0.00374330610829287,-54.3026287323215,0,6.87141565103716,8.12858416280724
"180","E07000151",1,"Scenario_1",9.12994656093844,0.00461370247670962,-50.0407081894853,0,8.41021847045934,9.90460670673183
"181","E07000152",1,"Scenario_1",7.53183122454846,0.00397053476199441,-51.4445589196179,0,6.89284550353123,8.22481996263149
"182","E07000153",1,"Scenario_1",7.6881045326777,0.0038817812479433,-53.3266253490614,0,7.06432161101706,8.36201185389351
"183","E07000154",1,"Scenario_1",7.0958245114876,0.00363585420697882,-54.0309518879162,0,6.5048396661734,7.73605946406698
"184","E07000155",1,"Scenario_1",7.4520821233219,0.00483451609868677,-41.959114794527,0,6.68004231727402,8.30540851749531
"185","E07000156",1,"Scenario_1",7.65768859943487,0.00382173412988077,-54.0256004331533,0,7.04290042351418,8.32133872620734
"186","E07000163",1,"Scenario_1",7.10391372145156,0.00395339595215906,-49.7283743516622,0,6.46361943091141,7.80234548947442
"187","E07000164",1,"Scenario_1",7.94214551254659,0.00419878937020701,-50.3454728732072,0,7.27211479656362,8.66813992767752
"188","E07000165",1,"Scenario_1",7.306712275236,0.0041166100525233,-48.6467286934136,0,6.6430517941298,8.03097084159287
"189","E07000166",1,"Scenario_1",7.33440254011883,0.00439307239895816,-45.6982162263539,0,6.62850610827486,8.10894419505475
"190","E07000167",1,"Scenario_1",8.07344858684526,0.00468589557667626,-45.5892180486369,0,7.33058674289295,8.88437285869254
"191","E07000168",1,"Scenario_1",7.87366454259977,0.00398954993241753,-52.6914644873954,0,7.23507173200794,8.56341861809619
"192","E07000169",1,"Scenario_1",7.30104209220747,0.00388151461978245,-51.5669648449762,0,6.6736738080629,7.98234266916888
"193","E07000170",1,"Scenario_1",8.2763771004561,0.00409507177074367,-53.0005381219439,0,7.62569371804117,8.97718612361299
"194","E07000171",1,"Scenario_1",8.00435368716668,0.00390674128778597,-54.3809192221255,0,7.37980548964506,8.67680544734777
"195","E07000172",1,"Scenario_1",7.79196965807879,0.00384962807812199,-54.2405788923923,0,7.17415194509815,8.45814415888745
"196","E07000173",1,"Scenario_1",7.46324794689448,0.00389585681809276,-52.1194687177469,0,6.83515915020877,8.14400716284567
"197","E07000174",1,"Scenario_1",7.86598526371222,0.0042537868343929,-49.3873181265189,0,7.18674875688829,8.60346723922248
"198","E07000175",1,"Scenario_1",7.33550946320271,0.0036313886283543,-55.2888709647706,0,6.7473186511959,7.97059259867599
"199","E07000176",1,"Scenario_1",6.65764725974074,0.00434528831744121,-43.3421941216864,0,5.9529215460752,7.43920143931244
"200","E07000177",1,"Scenario_1",8.05051870019278,0.0046694633507183,-45.6663434964407,0,7.30989596040075,8.85900781685742
"201","E07000178",1,"Scenario_1",6.7440128958898,0.00335516928402488,-56.6156593321882,0,6.19412636449679,7.33889671602991
"202","E07000179",1,"Scenario_1",7.18937123743844,0.00450014050158816,-44.0311914631472,0,6.46568135256356,7.98714528634727
"203","E07000180",1,"Scenario_1",6.99874004878923,0.00432031263969854,-45.0601491830718,0,6.30085602610704,7.76751397443642
"204","E07000181",1,"Scenario_1",7.14906479993799,0.00469272709026705,-42.0685954978908,0,6.39557993736603,7.98374879766152
"205","E07000187",1,"Scenario_1",7.49312699613036,0.00388530162773815,-52.3972049835796,0,6.86695144646558,8.17139170995017
"206","E07000188",1,"Scenario_1",8.48393804782659,0.00405841909107801,-54.3271808796533,0,7.84104149727711,9.17429907503409
"207","E07000189",1,"Scenario_1",7.38223690234394,0.0039083132714775,-51.5848969608805,0,6.75146541756103,8.0668416010265
"208","E07000190",1,"Scenario_1",7.11583436369464,0.00374399574138835,-52.5675931599196,0,6.50816789934673,7.77551978003458
"209","E07000191",1,"Scenario_1",8.06890376907391,0.0052252295497142,-40.8688772623386,0,7.24464380054152,8.97786691899895
"210","E07000192",1,"Scenario_1",8.48816953164615,0.00399151005446028,-55.2553028249267,0,7.85554554273884,9.16667184872303
"211","E07000193",1,"Scenario_1",7.85125048014088,0.00401724473415096,-52.2321768956752,0,7.20817325577595,8.54641569097478
"212","E07000194",1,"Scenario_1",7.98176016121848,0.00412864772838105,-51.3647535689069,0,7.32288622065293,8.69435459782427
"213","E07000195",1,"Scenario_1",7.35188745342421,0.00366229044694935,-54.9023139938623,0,6.75903044224669,7.99228853993468
"214","E07000196",1,"Scenario_1",7.94170273196118,0.00425512054704075,-49.6771963912262,0,7.26304254308482,8.67784310168816
"215","E07000197",1,"Scenario_1",7.93292521017313,0.004052293712318,-52.1265769600041,0,7.28527585434993,8.632788674171
"216","E07000198",1,"Scenario_1",7.61759268058306,0.00404933024730482,-50.8157921972636,0,6.96727824296828,8.32317594722949
"217","E07000199",1,"Scenario_1",7.33887263310008,0.00373494040562812,-53.7720870662065,0,6.73459827183698,7.99272008512777
"218","E07000200",1,"Scenario_1",8.88529040831169,0.004123264750157,-55.0519925474674,0,8.2368425407466,9.57945832679699
"219","E07000201",1,"Scenario_1",8.04454453291365,0.00434947878277463,-49.0026212791397,0,7.35254128318572,8.79549435084227
"220","E07000202",1,"Scenario_1",7.26123396257233,0.00372666887581387,-53.5177233198618,0,6.65754960879003,7.91501668581091
"221","E07000203",1,"Scenario_1",7.40190221252163,0.00417420203404511,-48.3829721118442,0,6.7302735379976,8.13470860487777
"222","E07000204",1,"Scenario_1",8.02801043697304,0.00408437912152815,-52.1143697955035,0,7.37639890071176,8.7317571935184
"223","E07000205",1,"Scenario_1",7.27499301259468,0.00381401042625814,-52.3570236716705,0,6.65785908077919,7.94446198461906
"224","E07000206",1,"Scenario_1",8.81868187513113,0.00441852090351496,-51.1316224731069,0,8.12472773556661,9.56573720234302
